Wed Oct  8 07:49:34 2025

haar_transform_test():
  python version: 3.10.12
  numpy version:  1.26.4
  Test haar_transform().

haar_1d_test():
  haar_1d() computes the Haar transform of a vector.

   i      U(i)        H(U)(i)  Hinv(H(U))(i)
 [ 0.48262263  0.01286885  0.09345468  0.00957701]
 [-0.14511522  0.03613716  0.10948621  0.62124275]
 [ 0.23834665  0.10521836 -0.37461889 -0.42516202]
 [ 0.30795084  0.1324119   0.16872046 -0.06311089]
 [ 0.06036825  0.22561368  0.11826905 -0.46630778]
 [ 0.22901814  0.17733578  0.39481115 -0.18690169]
 [-0.2336974   0.05049091 -0.17062397  0.18512758]
 [ 0.20216792 -0.04614223 -0.41529273  0.2972188 ]
 [-0.08122959  0.5247857  -0.06670323 -0.37498939]
 [-0.02362739  0.17685818  0.00810446  0.34216162]
 [ 0.48242664  0.28585271 -0.00893286 -0.15048791]
 [-0.0644226   0.0769304  -0.07316691 -0.03399121]
 [ 0.37917561 -0.30874654  0.2665932  -0.09779528]
 [-0.51612076  0.26984328  0.60600415 -0.00828304]]

  Recovered array W:
[[0.31535288 0.7240111  0.44300756 0.56061011]
 [0.6155234  0.68293368 0.45883145 0.94668917]
 [0.40606824 0.52960411 0.9213906  0.32563204]
 [0.71103415 0.00398455 0.44859001 0.44726905]
 [0.58329616 0.59728938 0.01690157 0.44818929]
 [0.33635786 0.21694462 0.82040848 0.50171742]
 [0.17856975 0.35636205 0.47571015 0.10059458]
 [0.06211476 0.25611598 0.27531324 0.58452091]
 [0.89630802 0.60280597 0.42252495 0.50595866]
 [0.36198534 0.05061757 0.4340141  0.21647198]
 [0.37036559 0.30835529 0.7736502  0.08112841]
 [0.43468814 0.22634402 0.90759307 0.14708887]
 [0.89899556 0.24390888 0.52906703 0.98348091]
 [0.58260149 0.4607012  0.1404279  0.39925122]
 [0.47437776 0.03822741 0.15904396 0.2596267 ]
 [0.04251809 0.81837604 0.72308751 0.80710416]]

  M = 37, N = 53, ||haar_2d_inverse(haar_2d(u))-u|| = 2.57949e-14

haar_transform_test():
  Normal end of execution.
Wed Oct  8 07:49:34 2025
